order_id,product_id,quantity,unit_price,order_date,line_total
ORD-01000,CAMERA-01,3,149.99,2026-02-01,449.97
ORD-01001,GUIDE-01,1,24.95,2026-02-01,24.95
ORD-01001,BINOC-01,1,189.99,2026-02-01,189.99
ORD-01001,SEED-01,1,12.99,2026-02-01,12.99
ORD-01002,BOOTS-01,1,129.99,2026-02-01,129.99
ORD-01002,CAMERA-01,3,149.99,2026-02-01,449.97
ORD-01003,BINOC-01,3,189.99,2026-02-01,569.97
ORD-01004,SCOPE-01,2,279.99,2026-02-01,559.98
ORD-01005,SCOPE-01,1,279.99,2026-02-01,279.99
ORD-01006,GUIDE-01,3,24.95,2026-02-01,74.85
ORD-01007,CAMERA-01,1,149.99,2026-02-01,149.99
ORD-01007,GUIDE-01,1,24.95,2026-02-01,24.95
ORD-01008,FEEDER-01,1,34.99,2026-02-01,34.99
ORD-01009,SEED-01,2,12.99,2026-02-01,25.98
ORD-01009,FEEDER-01,1,34.99,2026-02-01,34.99
ORD-01010,SCOPE-01,2,279.99,2026-02-01,559.98
ORD-01010,GUIDE-01,3,24.95,2026-02-01,74.85
ORD-01010,FEEDER-01,3,34.99,2026-02-01,104.97
ORD-01011,BINOC-01,3,189.99,2026-02-01,569.97
ORD-01012,SEED-01,1,12.99,2026-02-01,12.99
ORD-01012,SCOPE-01,1,279.99,2026-02-01,279.99
ORD-01013,FEEDER-01,3,34.99,2026-02-01,104.97
ORD-01014,SEED-01,3,12.99,2026-02-01,38.97
ORD-01014,GUIDE-01,1,24.95,2026-02-01,24.95
ORD-01015,BOOTS-01,3,129.99,2026-02-01,389.97
ORD-01015,SCOPE-01,2,279.99,2026-02-01,559.98
ORD-01016,SEED-01,1,12.99,2026-02-01,12.99
ORD-01016,JOURNAL-01,1,18.99,2026-02-01,18.99
ORD-01017,SEED-01,1,12.99,2026-02-01,12.99
ORD-01017,BINOC-01,2,189.99,2026-02-01,379.98
ORD-01018,SEED-01,3,12.99,2026-02-01,38.97
ORD-01018,FEEDER-01,2,34.99,2026-02-01,69.98
ORD-01019,JOURNAL-01,1,18.99,2026-02-01,18.99
ORD-01019,SEED-01,1,12.99,2026-02-01,12.99
ORD-01020,GUIDE-01,3,24.95,2026-02-01,74.85
ORD-01021,GUIDE-01,1,24.95,2026-02-02,24.95
ORD-01021,BOOTS-01,1,129.99,2026-02-02,129.99
ORD-01022,BINOC-01,2,189.99,2026-02-02,379.98
ORD-01023,BOOTS-01,3,129.99,2026-02-02,389.97
ORD-01024,JOURNAL-01,3,18.99,2026-02-02,56.97
